Unnamed: 0,id,member_id,loan_amount,funded_amount,funded_amount_inv,term,int_rate,instalment,grade,sub_grade,employment_length,home_ownership,annual_inc,verification_status,issue_date,loan_status,payment_plan,purpose,dti,delinq_2yrs,earliest_credit_line,inq_last_6mths,open_accounts,total_accounts,out_prncp,out_prncp_inv,total_payment,total_payment_inv,total_rec_prncp,total_rec_int,total_rec_late_fee,recoveries,collection_recovery_fee,last_payment_date,last_payment_amount,last_credit_pull_date,collections_12_mths_ex_med,policy_code,application_type
77,38646145,41429962,5000,5000.0,5000.0,36 months,,158.24,B,B1,6 years,MORTGAGE,90000.0,Not Verified,Jan-2021,Current,n,credit_card,13.21,0,Sep-1992,1,13,37,3474.96,3474.96,1896.47,1896.47,1525.04,371.43,0.0,0.0,0.0,Jan-2022,158.24,Jan-2022,0.0,1,INDIVIDUAL
78,38646098,41429913,12325,12325.0,12325.0,36 months,12.99,415.22,C,C2,< 1 year,RENT,110000.0,Not Verified,Jan-2021,Current,n,credit_card,5.05,1,Aug-2006,1,6,11,8734.6,8734.6,4973.75,4973.75,3590.4,1383.35,0.0,0.0,0.0,Jan-2022,415.22,Jan-2022,0.0,1,INDIVIDUAL
79,38646054,41429868,9000,9000.0,9000.0,36 months,,273.92,A,A1,1 year,MORTGAGE,130000.0,Source Verified,Jan-2021,Current,n,home_improvement,14.13,0,Jul-1994,0,9,14,6178.53,6178.53,3284.02,3284.02,2821.47,462.55,0.0,0.0,0.0,Jan-2022,273.92,Jan-2022,0.0,1,INDIVIDUAL
80,38646016,41429828,7500,,7500.0,36 months,11.44,247.11,B,B4,10+ years,MORTGAGE,48000.0,Source Verified,Jan-2021,Fully Paid,n,debt_consolidation,13.03,0,Mar-2003,1,8,17,0.0,0.0,8132.95,8132.95,7500.0,632.95,0.0,0.0,0.0,Oct-2021,6160.84,Jan-2022,0.0,1,INDIVIDUAL
81,38645971,41429779,24000,24000.0,24000.0,60 months,16.49,589.91,D,D3,10+ years,RENT,95000.0,Verified,Jan-2021,Current,n,debt_consolidation,17.71,0,Feb-1996,1,12,37,20631.63,20631.63,7056.93,7056.93,3368.37,3688.56,0.0,0.0,0.0,Jan-2022,589.91,Jan-2022,0.0,1,INDIVIDUAL
82,38645951,41429758,20000,20000.0,20000.0,36 months,12.39,668.02,C,C1,< 1 year,RENT,55000.0,Source Verified,Jan-2021,Fully Paid,n,credit_card,15.08,0,Jan-2007,1,20,23,0.0,0.0,21771.46,21771.46,20000.0,1771.46,0.0,0.0,0.0,Oct-2021,16441.07,Oct-2021,0.0,1,INDIVIDUAL
83,38645937,41429742,1325,1325.0,1325.0,36 months,17.14,47.34,D,D4,< 1 year,MORTGAGE,28000.0,Not Verified,Jan-2021,Charged Off,n,debt_consolidation,38.66,0,Nov-2001,0,18,28,0.0,0.0,282.78,282.78,176.69,106.09,0.0,0.0,0.0,Jul-2021,47.34,Jan-2022,0.0,1,INDIVIDUAL
84,38645841,41429645,1200,1200.0,1200.0,36 months,14.31,41.2,C,C4,3 years,RENT,37440.0,Source Verified,Jan-2021,Current,n,moving,23.59,0,Mar-2008,1,11,17,855.29,855.29,493.45,493.45,344.71,148.74,0.0,0.0,0.0,Jan-2022,41.2,Jan-2022,0.0,1,INDIVIDUAL
85,38645819,41429623,4800,4800.0,4800.0,36 months,12.99,161.71,C,C2,8 years,RENT,35000.0,Not Verified,Jan-2021,Current,n,debt_consolidation,18.93,0,May-2007,0,5,8,3525.25,3525.25,1794.38,1794.38,1274.75,519.63,0.0,0.0,0.0,Jan-2022,161.71,Jan-2022,0.0,1,INDIVIDUAL
86,38645787,41429591,8000,8000.0,8000.0,36 months,,265.68,B,B5,10+ years,MORTGAGE,48000.0,Source Verified,Jan-2021,Current,n,debt_consolidation,38.45,0,Feb-2000,0,12,31,5594.38,5594.38,3232.83,3232.83,2405.62,827.21,0.0,0.0,0.0,Jan-2022,315.68,Jan-2022,0.0,1,INDIVIDUAL
87,38645753,41429556,3200,3200.0,3200.0,36 months,6.49,98.07,A,A2,,RENT,30000.0,Verified,Jan-2021,Current,n,debt_consolidation,21.76,0,Feb-1996,0,10,21,2201.49,2201.49,1175.69,1175.69,998.51,177.18,0.0,0.0,0.0,Jan-2022,98.07,Jan-2022,0.0,1,INDIVIDUAL
88,38645751,41429554,21000,21000.0,21000.0,,9.49,440.94,B,B2,5 years,MORTGAGE,87000.0,Source Verified,Jan-2021,Current,n,credit_card,16.68,0,Jun-1999,0,4,15,17854.05,17854.05,4839.27,4839.27,3145.95,1693.32,0.0,0.0,0.0,Jan-2022,440.94,Jan-2022,0.0,1,INDIVIDUAL
89,38645724,41429527,4000,4000.0,4000.0,36 months,,126.59,B,B1,10+ years,MORTGAGE,38000.0,Not Verified,Jan-2021,Current,n,debt_consolidation,11.97,3,Dec-1983,2,9,33,2780.0,2780.0,1517.15,1517.15,1220.0,297.15,0.0,0.0,0.0,Jan-2022,126.59,Jan-2022,1.0,1,INDIVIDUAL
90,38645713,41429516,8150,8150.0,8150.0,36 months,19.99,302.85,E,E3,10+ years,RENT,34000.0,Source Verified,Jan-2021,Charged Off,n,debt_consolidation,23.4,0,Apr-1990,0,8,13,0.0,0.0,1808.05,1808.05,1045.2,762.85,0.0,0.0,0.0,Jul-2021,302.85,Dec-2021,0.0,1,INDIVIDUAL
91,38645705,41429508,7000,7000.0,7000.0,36 months,12.99,235.83,C,C2,10+ years,MORTGAGE,74000.0,Verified,Jan-2021,Fully Paid,n,debt_consolidation,23.19,0,Sep-1974,1,20,49,0.0,0.0,7483.69,7483.69,7000.0,468.69,15.0,0.0,0.0,Jul-2021,6550.47,Jul-2021,0.0,1,INDIVIDUAL
92,38645682,41429484,15875,15875.0,15875.0,36 months,16.49,561.97,D,D3,,MORTGAGE,46750.0,Verified,Jan-2021,Fully Paid,n,debt_consolidation,29.63,0,Oct-2007,0,11,20,0.0,0.0,16417.22,16417.22,15875.0,542.22,0.0,0.0,0.0,Mar-2021,15869.79,Jan-2022,0.0,1,INDIVIDUAL
93,38645657,41429459,19200,19200.0,19200.0,36 months,11.44,632.6,B,B4,< 1 year,RENT,72000.0,Verified,Jan-2021,Current,n,debt_consolidation,24.96,0,Jun-1978,0,10,21,13513.24,13513.24,7605.71,7605.71,5686.76,1918.95,0.0,0.0,0.0,Jan-2022,659.31,Jan-2022,0.0,1,INDIVIDUAL
94,38645656,41429458,22000,22000.0,22000.0,36 months,7.49,684.24,A,A4,10+ years,MORTGAGE,86000.0,Source Verified,Jan-2021,Current,n,credit_card,10.18,0,May-2000,1,7,20,15206.86,15206.86,8231.3,8231.3,6793.14,1438.16,0.0,0.0,0.0,Jan-2022,713.81,Jan-2022,0.0,1,INDIVIDUAL
95,38645597,41429398,24000,24000.0,24000.0,60 months,12.39,538.61,C,C1,7 years,MORTGAGE,128000.0,Source Verified,Jan-2021,Current,n,credit_card,18.38,0,Jul-1986,2,9,28,20305.13,20305.13,6446.8,6446.8,3694.87,2751.93,0.0,0.0,0.0,Jan-2022,538.61,Jan-2022,0.0,1,INDIVIDUAL
96,38645585,41429386,21000,21000.0,21000.0,60 months,15.99,510.57,D,D2,10+ years,MORTGAGE,50000.0,Source Verified,Jan-2021,Current,n,credit_card,32.65,0,Aug-2006,0,12,18,18018.84,18018.84,6108.18,6108.18,2981.16,3127.02,0.0,0.0,0.0,Jan-2022,510.57,Jan-2022,0.0,1,INDIVIDUAL
97,38645582,41429383,5000,5000.0,5000.0,36 months,8.19,157.13,A,A5,3 years,RENT,43000.0,Source Verified,Jan-2021,Current,n,credit_card,15.24,0,Nov-2004,1,10,31,3467.25,3467.25,1892.36,1892.36,1532.75,359.61,0.0,0.0,0.0,Jan-2022,157.13,Jan-2022,0.0,1,INDIVIDUAL
98,38645501,41429298,15000,15000.0,15000.0,36 months,6.03,456.54,A,A1,< 1 year,MORTGAGE,62000.0,Not Verified,Jan-2021,Current,n,debt_consolidation,12.0,0,Sep-2001,0,9,27,10297.47,10297.47,5473.46,5473.46,4702.53,770.93,0.0,0.0,0.0,Jan-2022,456.54,Jan-2022,0.0,1,INDIVIDUAL
99,38645496,41429293,12000,12000.0,11975.0,60 months,17.86,303.81,D,D5,< 1 year,OWN,30000.0,Source Verified,Jan-2021,Current,n,debt_consolidation,8.52,0,Feb-2004,0,14,21,10368.18,10346.57,3633.81,3626.24,1631.82,2001.99,0.0,0.0,0.0,Jan-2022,303.81,Jan-2022,0.0,1,INDIVIDUAL
100,38645483,41429280,24000,24000.0,23750.0,,,589.91,D,D3,4 years,RENT,60000.0,Source Verified,Jan-2021,Current,n,debt_consolidation,19.98,0,Feb-2000,1,7,34,20933.87,20715.81,6467.02,6399.66,3066.13,3400.89,0.0,0.0,0.0,Jan-2022,589.91,Jan-2022,0.0,1,INDIVIDUAL
101,38645466,41429262,24000,24000.0,24000.0,36 months,8.67,759.52,B,B1,< 1 year,RENT,75000.0,Verified,Jan-2021,Current,n,credit_card,9.7,0,Feb-1989,0,9,20,16680.23,16680.23,9102.68,9102.68,7319.77,1782.91,0.0,0.0,0.0,Jan-2022,759.52,Jan-2022,0.0,1,INDIVIDUAL
102,38645432,41429228,13000,13000.0,13000.0,60 months,19.24,338.95,E,E2,5 years,MORTGAGE,42000.0,Source Verified,Jan-2021,Current,n,debt_consolidation,29.34,0,Jun-2008,1,9,10,11288.03,11288.03,4053.5,4053.5,1711.97,2341.53,0.0,0.0,0.0,Jan-2022,338.95,Jan-2022,0.0,1,INDIVIDUAL
103,38645294,41429089,12000,12000.0,11900.0,36 months,8.67,379.76,B,B1,10+ years,RENT,40000.0,Verified,Jan-2021,Current,n,credit_card,19.32,0,Jul-2000,0,9,11,8340.11,8270.61,4545.56,4507.68,3659.89,885.67,0.0,0.0,0.0,Jan-2022,379.76,Jan-2022,0.0,1,INDIVIDUAL
104,38645282,41429077,2200,2200.0,2200.0,36 months,18.54,80.14,E,E1,,MORTGAGE,20000.0,Source Verified,Jan-2021,Current,n,credit_card,15.19,0,Sep-2008,1,5,8,1651.26,1651.26,879.27,879.27,548.74,330.53,0.0,0.0,0.0,Jan-2022,80.14,Jan-2022,0.0,1,INDIVIDUAL
